id,age,income_level,years_of_education,religiosity,political_economic,political_governance,political_cultural,race_ethnicity,gender,religion,urbanization,education_style,employment_style,location
1,22.0,58700.0,14.609542766026948,2.0,-0.4,0.7000000000000001,-0.8,hispanic,male,jewish,urban,formal k-12 + university,unemployed,New York
2,21.0,43900.0,12.0,2.5,-0.05,-0.7000000000000001,0.2,east asian,female,christian,urban,formal k-12 + university,blue-collar,New York
3,60.0,30000.0,15.707627136545748,5.5,0.45,-0.7000000000000001,0.6000000000000001,white,nonbinary,muslim,suburban,formal k-12 + university,entrepreneur,New York
4,33.0,30000.0,12.315600237347091,2.0,0.1,-0.7000000000000001,-0.8,white,female,other,urban,formal k-12,white-collar,New York
5,47.0,30000.0,15.742324739413911,5.0,-0.4,0.2,-0.8,white,female,muslim,urban,formal k-12 + university,unemployed,New York
6,43.0,146900.0,17.46067627672261,6.5,-0.5,-0.55,0.7000000000000001,white,female,christian,urban,vocational,entrepreneur,New York
7,35.0,30000.0,19.66941692970049,6.5,-0.2,-0.30000000000000004,-0.05,white,male,christian,suburban,formal k-12 + university,blue-collar,New York
8,22.0,30000.0,14.732913456322061,5.5,-0.4,-0.7000000000000001,-0.25,hispanic,male,buddhist,urban,formal k-12 + university,unemployed,New York
9,25.0,40200.0,12.616817961832014,4.5,-0.1,0.2,-0.75,black,male,christian,urban,formal k-12 + university,white-collar,New York
10,39.0,30000.0,16.485262600225674,4.5,0.30000000000000004,0.7000000000000001,0.0,white,male,christian,suburban,formal k-12 + university,blue-collar,New York
11,38.0,99400.0,15.923668733833436,4.5,0.35000000000000003,-0.30000000000000004,-0.30000000000000004,white,female,christian,suburban,formal k-12 + university,blue-collar,New York
12,52.0,46500.0,14.698838815824526,2.0,-0.15000000000000002,0.45,-0.8,black,male,christian,suburban,formal k-12 + university,blue-collar,New York
13,36.0,109700.0,12.405077020412394,7.0,0.15000000000000002,0.0,0.65,east asian,male,christian,rural,formal k-12,entrepreneur,New York
14,33.0,30300.0,12.0,2.5,0.0,-0.65,0.75,black,nonbinary,christian,urban,vocational,white-collar,New York
15,33.0,30000.0,13.682784387641654,6.5,-0.1,0.15000000000000002,0.45,white,male,buddhist,urban,formal k-12 + university,blue-collar,New York
16,36.0,34300.0,12.0,8.0,-0.30000000000000004,-0.7000000000000001,-0.8,black,female,other,urban,formal k-12 + university,blue-collar,New York
17,34.0,30300.0,13.986387872510763,3.5,0.0,-0.30000000000000004,0.4,white,female,other,rural,formal k-12,blue-collar,New York
18,37.0,53700.0,12.0,6.0,0.15000000000000002,0.45,-0.8,white,female,christian,rural,formal k-12 + university,unemployed,New York
19,42.0,49400.0,12.0,2.0,-0.5,-0.5,0.1,white,female,muslim,urban,formal k-12 + university,white-collar,New York
20,42.0,53600.0,15.185654027652472,4.5,-0.45,0.25,0.4,white,male,christian,urban,formal k-12 + university,white-collar,New York
21,60.0,85300.0,12.0,2.0,-0.35000000000000003,-0.55,-0.55,east asian,female,christian,urban,vocational,entrepreneur,New York
22,21.0,118000.0,14.023008451561433,3.0,-0.5,-0.65,0.6000000000000001,white,female,christian,urban,formal k-12 + university,retired,New York
23,34.0,86300.0,13.545015612435451,3.0,-0.5,-0.1,0.35000000000000003,white,female,christian,urban,vocational,retired,New York
24,20.0,142200.0,16.412632553307713,2.5,-0.5,-0.7000000000000001,-0.75,hispanic,male,christian,urban,formal k-12 + university,blue-collar,New York
25,33.0,30000.0,13.555199106007487,3.0,-0.5,0.55,0.55,white,female,christian,urban,formal k-12,white-collar,New York
26,29.0,30000.0,19.050488779923576,6.0,-0.45,0.7000000000000001,-0.75,white,female,christian,suburban,formal k-12 + university,blue-collar,New York
27,51.0,75400.0,12.0,6.0,-0.5,0.75,0.7000000000000001,hispanic,female,christian,suburban,formal k-12 + university,blue-collar,New York
28,35.0,30000.0,16.832740977008847,2.0,-0.25,0.6000000000000001,0.1,hispanic,male,christian,urban,formal k-12 + university,white-collar,New York
29,22.0,30000.0,12.0,2.5,0.45,0.5,0.65,hispanic,female,buddhist,urban,vocational,white-collar,New York
30,20.0,55100.0,16.58203034616555,7.0,0.1,-0.45,-0.8,white,male,christian,suburban,formal k-12 + university,white-collar,New York
31,23.0,60900.0,16.15363883033302,3.0,-0.5,0.6000000000000001,0.0,hispanic,male,christian,urban,formal k-12 + university,blue-collar,New York
32,55.0,83600.0,19.934545247806398,2.0,0.25,-0.7000000000000001,-0.8,hispanic,male,jewish,suburban,vocational,white-collar,New York
33,31.0,46400.0,14.484714880276737,4.5,-0.5,-0.7000000000000001,-0.30000000000000004,white,female,other,rural,formal k-12,blue-collar,New York
34,41.0,52300.0,13.019206954920625,4.0,-0.05,0.6000000000000001,-0.2,east asian,female,christian,suburban,formal k-12,white-collar,New York
35,28.0,125900.0,15.144759166035055,2.0,0.25,-0.5,-0.65,white,female,other,rural,formal k-12,retired,New York
36,44.0,30000.0,13.38379230878624,5.0,0.30000000000000004,-0.7000000000000001,0.35000000000000003,white,male,christian,suburban,formal k-12,white-collar,New York
37,41.0,30000.0,12.0,3.5,-0.1,-0.7000000000000001,-0.8,hispanic,male,christian,urban,vocational,unemployed,New York
38,24.0,45600.0,12.0,2.0,-0.05,-0.2,-0.8,white,female,christian,urban,formal k-12,blue-collar,New York
39,37.0,30000.0,12.817514556221468,2.0,-0.5,-0.35000000000000003,-0.1,white,nonbinary,buddhist,urban,vocational,blue-collar,New York
40,43.0,30000.0,12.0,7.0,0.1,-0.2,0.55,white,female,christian,suburban,formal k-12 + university,white-collar,New York
41,31.0,57200.0,14.631135896018842,7.0,-0.25,0.4,-0.45,white,male,christian,urban,vocational,white-collar,New York
42,37.0,30000.0,12.0,2.0,0.15000000000000002,-0.7000000000000001,0.35000000000000003,white,male,christian,urban,formal k-12 + university,white-collar,New York
43,33.0,48700.0,12.0,4.5,-0.5,0.0,-0.8,hispanic,male,christian,suburban,formal k-12 + university,blue-collar,New York
44,20.0,85500.0,13.298881786265886,6.5,-0.5,-0.30000000000000004,-0.65,white,male,christian,urban,formal k-12,entrepreneur,New York
45,25.0,48300.0,14.951032427137925,4.5,-0.30000000000000004,-0.4,-0.15000000000000002,black,male,christian,urban,formal k-12 + university,white-collar,New York
46,60.0,53800.0,17.960249899901974,7.5,-0.1,0.4,-0.8,black,female,jewish,urban,formal k-12,white-collar,New York
47,21.0,66800.0,13.162101709425826,3.5,-0.35000000000000003,-0.7000000000000001,0.35000000000000003,black,male,christian,suburban,vocational,blue-collar,New York
48,33.0,71900.0,12.947124303717839,7.0,-0.5,-0.2,-0.1,white,female,christian,rural,vocational,white-collar,New York
49,20.0,73600.0,12.0,2.0,0.15000000000000002,0.6000000000000001,-0.75,white,female,christian,suburban,formal k-12 + university,blue-collar,New York
50,26.0,96800.0,12.0,2.0,0.35000000000000003,0.45,-0.7000000000000001,white,nonbinary,other,urban,formal k-12,white-collar,New York
51,35.0,52500.0,17.110263809025874,2.0,-0.45,0.5,-0.2,hispanic,male,christian,suburban,vocational,white-collar,New York
52,40.0,57000.0,15.417801648397923,6.0,-0.15000000000000002,0.05,0.2,east asian,female,christian,urban,formal k-12,retired,New York
53,29.0,147800.0,12.680788683145282,4.5,-0.5,0.4,0.55,hispanic,male,other,suburban,formal k-12,white-collar,New York
54,27.0,43500.0,12.0,2.0,0.35000000000000003,-0.30000000000000004,-0.4,hispanic,male,christian,rural,formal k-12 + university,white-collar,New York
55,48.0,33000.0,19.94733509987618,7.0,0.35000000000000003,-0.05,-0.8,white,female,christian,suburban,formal k-12,entrepreneur,New York
